date,Evapotranspiration(inch),Precipitation(inch),Mean_soil_moisture(m^3/m^3),Mean_temperaturen(°F),Mean_surface_pressure(hPa),Mean_wind_speed(mp/h),Mean_soil_temperature(°F),Max_vapour_pressure_deficit (kPa),Mean_wet_bulb_temperature (°F),gw_lag1
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.6,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.6,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.6,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.6,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.6,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.6,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.6,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.4,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.4,0.76,24.7,
2/3/2026,0.063,0.0,0.281,30.4,1020.5,6.1,37.4,0.76,24.7,
2/3/2026,0.063,0.0,0.281,30.4,1020.5,6.1,37.4,0.76,24.7,
2/3/2026,0.063,0.0,0.281,30.4,1020.5,6.1,37.4,0.76,24.7,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.4,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.4,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.4,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.4,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.2,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.2,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.2,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.2,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.2,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.1,0.31,31.1,
2/4/2026,0.03,0.016,0.282,35.1,1019.9,8.6,37.1,0.31,31.1,
2/4/2026,0.03,0.016,0.282,35.1,1019.9,8.6,37.1,0.31,31.1,
2/4/2026,0.03,0.016,0.282,35.1,1019.9,8.6,37.1,0.31,31.1,
2/4/2026,0.03,0.016,0.282,35.1,1019.9,8.6,37.1,0.31,31.1,
2/4/2026,0.03,0.016,0.282,35.1,1019.9,8.6,37.1,0.31,31.1,
2/5/2026,0.068,0.0,0.282,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.282,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.282,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.282,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.282,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.0,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.0,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.0,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.0,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.0,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.0,0.49,24.1,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/9/2026,0.056,0.0,0.281,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.281,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.281,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.281,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.281,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.281,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
