Date,Actual,Predicted,Residual
2022-12-18,9.844583333333333,9.886139,-0.041555582682292425
2022-12-19,9.809791666666667,9.899673,-0.08988179524739515
2022-12-20,9.7775,9.876528,-0.09902778625488295
2022-12-21,9.753333333333332,9.841835,-0.08850168863932417
2022-12-22,9.7109375,9.7998085,-0.08887100219726562
2022-12-23,9.700833333333334,9.714404,-0.013570772806803078
2022-12-24,9.70375,9.682126,0.02162395477294865
2022-12-25,9.691249999999998,9.705184,-0.013933982849122728
2022-12-26,9.6865625,9.674957,0.011605224609375853
2022-12-27,9.676041666666666,9.582911,0.09313112894693987
2022-12-28,9.670104166666668,9.540299,0.12980475107828937
2022-12-29,9.665625,9.538785,0.12684001922607457
2022-12-30,9.658958333333333,9.448582,0.21037663777669202
2022-12-31,9.630104166666667,9.495842,0.1342621866861986
2023-01-01,9.595208333333334,9.411561,0.18364732106526738
2023-01-02,9.572708333333331,9.341734,0.23097440083821397
2023-01-03,9.545729166666666,9.405532,0.14019728342691984
2023-01-04,9.530729166666665,9.419751,0.11097799936930208
2023-01-05,9.515520833333332,9.408346,0.10717465718587071
2023-01-06,9.505729166666667,9.3494005,0.15632864634195975
2023-01-07,9.4921875,9.316373,0.17581462860107422
2023-01-08,9.472916666666666,9.217481,0.25543600718180315
2023-01-09,9.443229166666667,9.162734,0.2804951349894207
2023-01-10,9.439479166666668,9.117555,0.321924502054852
2023-01-11,9.431979166666666,9.1844845,0.24749468485514292
2023-01-12,9.409166666666666,9.177513,0.23165354410807204
2023-01-13,9.398020833333334,9.158085,0.2399359639485681
2023-01-14,9.401666666666669,9.080018,0.32164862314860265
2023-01-15,9.399583333333334,9.17308,0.22650288899739657
2023-01-16,9.389375000000001,9.191586,0.19778945922851676
2023-01-17,9.381354166666666,9.205467,0.17588694254557247
2023-01-18,9.390416666666669,9.17655,0.2138667551676452
2023-01-19,9.376354166666667,9.240944,0.13541025797526096
2023-01-20,9.388125000000002,9.2346945,0.15343051910400618
2023-01-21,9.395,9.233274,0.1617255401611324
2023-01-22,9.375,9.247674,0.12732601165771484
2023-01-23,9.378854166666668,9.302396,0.07645834604899271
2023-01-24,9.394583333333332,9.269191,0.12539254506428854
2023-01-25,9.36125,9.2818,0.07944972991943366
2023-01-26,9.330625,9.230605,0.10001987457275341
2023-01-27,9.315625,9.15791,0.15771465301513743
2023-01-28,9.303958333333334,9.165902,0.13805619557698634
2023-01-29,9.286666666666669,9.155763,0.13090399424235244
2023-01-30,9.273854166666666,9.077787,0.1960667673746741
2023-01-31,9.265833333333331,9.11608,0.14975304921467902
2023-02-01,9.253541666666669,9.133698,0.11984320322672737
2023-02-02,9.237916666666669,9.001916,0.23600073496500862
2023-02-03,9.242083333333332,9.032899,0.20918443044026525
2023-02-04,9.243333333333334,9.062414,0.18091916402181063
2023-02-05,9.2196875,9.026171,0.19351676940917883
2023-02-06,9.211354166666668,9.101359,0.1099947992960626
2023-02-07,9.212395833333334,9.024159,0.18823640187581425
2023-02-08,9.209166666666668,9.072473,0.13669409434000812
2023-02-09,9.196666666666667,9.094271,0.1023959604899094
2023-02-10,9.203020833333332,9.036733,0.16628815968831212
2023-02-11,9.211979166666667,9.074604,0.13737513224283937
2023-02-12,9.176979166666667,9.107327,0.06965170542399157
2023-02-13,9.1859375,9.154797,0.03114089965820277
2023-02-14,9.20375,9.133576,0.07017360687255803
2023-02-15,9.189166666666669,9.210989,-0.021822331746417234
2023-02-16,9.185416666666669,9.168481,0.016935793558758405
2023-02-17,9.178333333333333,9.120245,0.05808835347493435
2023-02-18,9.203958333333334,9.113622,0.09033662160237732
2023-02-19,9.181354166666669,9.001242,0.18011248270670777
2023-02-20,9.166770833333334,9.096995,0.06977547963460395
2023-02-21,9.175416666666669,9.089849,0.08556719462077034
2023-02-22,9.187083333333332,9.143481,0.04360207875569522
2023-02-23,9.184583333333332,9.206518,-0.021934839884441004
2023-02-24,9.206875,9.19727,0.00960460662841811
2023-02-25,9.196354166666667,9.170276,0.026078478495280777
2023-02-26,9.183958333333331,9.189876,-0.005917269388836743
2023-02-27,9.183958333333331,9.170719,0.0132391866048156
2023-02-28,9.195416666666668,9.103414,0.09200308481852382
2023-03-01,9.208854166666669,9.172651,0.036202875773113874
2023-03-02,9.193229166666669,9.118868,0.07436129252116075
2023-03-03,9.193958333333333,9.220417,-0.026458689371745336
2023-03-04,9.196979166666669,9.162113,0.03486597696940308
2023-03-05,9.213229166666666,9.206822,0.0064067713419593275
2023-03-06,9.1990625,9.236895,-0.03783210754394517
2023-03-07,9.194270833333333,9.228812,-0.03454138437906984
2023-03-08,9.208229166666667,9.201465,0.006764513651530635
2023-03-09,9.208020833333334,9.195823,0.012198117574056866
2023-03-10,9.191249999999998,9.214485,-0.023235168457032884
2023-03-11,9.203645833333333,9.217826,-0.014180056254069484
2023-03-12,9.214347826086955,9.2168045,-0.002456678307575899
2023-03-13,9.201874999999998,9.2301,-0.028224678039553197
2023-03-14,9.217291666666666,9.227816,-0.010523961385091596
2023-03-15,9.235,9.171389,0.06361137390136662
2023-03-16,9.241875000000002,9.183913,0.05796176910400597
2023-03-17,9.232291666666669,9.177985,0.05430647532145372
2023-03-18,9.245208333333332,9.186933,0.05827576955159408
2023-03-19,9.272708333333332,9.206914,0.06579438527425019
2023-03-20,9.286145833333332,9.236691,0.04945435841878165
2023-03-21,9.297708333333334,9.293921,0.003786862691244508
2023-03-22,9.299270833333331,9.239487,0.059784138997393654
2023-03-23,9.295625,9.281497,0.014127998352050142
2023-03-24,9.3128125,9.258809,0.054003410339355185
2023-03-25,9.3103125,9.271754,0.038558235168457244
2023-03-26,9.338645833333333,9.282127,0.056518452962238896
2023-03-27,9.341354166666669,9.312192,0.029162203470868064
2023-03-28,9.363541666666666,9.296401,0.06714064280192034
2023-03-29,9.373645833333333,9.298856,0.07479005177815701
2023-03-30,9.394375,9.314135,0.08024040222167983
2023-03-31,9.391041666666668,9.297535,0.09350672403971494
2023-04-01,9.367291666666668,9.304401,0.06289026896159022
2023-04-02,9.403020833333334,9.303775,0.09924599965413528
2023-04-03,9.412916666666666,9.334318,0.07859850565592374
2023-04-04,9.420208333333331,9.2887125,0.1314958318074524
2023-04-05,9.435208333333334,9.342521,0.0926876195271813
2023-04-06,9.445416666666668,9.336323,0.10909388224284022
2023-04-07,9.454583333333334,9.36432,0.09026353200276738
2023-04-08,9.459479166666666,9.338112,0.12136728922525997
2023-04-09,9.469583333333334,9.281116,0.18846780141194763
2023-04-10,9.478333333333332,9.277395,0.20093808492024579
2023-04-11,9.476041666666667,9.319119,0.15692221323649136
2023-04-12,9.4828125,9.309374,0.17343864440917933
2023-04-13,9.496979166666668,9.4118,0.08517878214518326
2023-04-14,9.508333333333333,9.424443,0.08389008839925083
2023-04-15,9.514166666666666,9.466587,0.04757960001627559
2023-04-16,9.521458333333332,9.471232,0.05022591908772611
2023-04-17,9.531354166666668,9.477058,0.0542957560221371
2023-04-18,9.552083333333334,9.475749,0.07633431752522846
2023-04-19,9.571979166666669,9.490841,0.08113825480143433
2023-04-20,9.577604166666667,9.490786,0.08681856791178433
2023-04-21,9.584375,9.5040865,0.08028850555419886
2023-04-22,9.58489583333333,9.535352,0.04954408009846745
2023-04-23,9.564791666666666,9.502079,0.06271265665690073
2023-04-24,9.583125,9.504498,0.0786274719238289
2023-04-25,9.597083333333332,9.462911,0.13417268117268755
2023-04-26,9.603020833333334,9.489742,0.11327855428059941
2023-04-27,9.6103125,9.468813,0.14149955749511633
2023-04-28,9.589895833333332,9.4669075,0.12298833211262838
2023-04-29,9.588645833333333,9.411194,0.17745198567708265
2023-04-30,9.552395833333334,9.376979,0.17541695912679067
2023-05-01,9.538645833333332,9.342511,0.19613465627034365
2023-05-02,9.5225,9.299531,0.22296901702880945
2023-05-03,9.52125,9.3488,0.17245029449462912
2023-05-04,9.539583333333333,9.339574,0.20000947316487583
2023-05-05,9.548854166666668,9.290952,0.25790243784586764
2023-05-06,9.553125,9.338094,0.2150312423706051
2023-05-07,9.544583333333334,9.314443,0.2301406987508141
2023-05-08,9.535520833333331,9.365179,0.1703417714436828
2023-05-09,9.539479166666666,9.379272,0.1602067057291663
2023-05-10,9.555416666666668,9.390952,0.16446455637614044
2023-05-11,9.5625,9.379561,0.1829385757446289
2023-05-12,9.56875,9.398525,0.17022476196289027
2023-05-13,9.56854166666667,9.375189,0.19335283915202162
2023-05-14,9.5159375,9.377401,0.13853614807128878
2023-05-15,9.489270833333334,9.332673,0.1565977605183928
2023-05-16,9.458125,9.349762,0.10836303710937578
2023-05-17,9.438958333333334,9.3253765,0.1135818227132166
2023-05-18,9.449895833333333,9.355115,0.09478089650471944
2023-05-19,9.43625,9.266175,0.17007472991943295
2023-05-20,9.405520833333334,9.301806,0.10371438344319728
2023-05-21,9.4025,9.319894,0.0826061630249022
2023-05-22,9.410312499999998,9.364136,0.04617675781249808
2023-05-23,9.411041666666668,9.278644,0.13239805857340592
2023-05-24,9.403958333333334,9.328091,0.07586766560872427
2023-05-25,9.4190625,9.2932005,0.12586200714111406
2023-05-26,9.429791666666668,9.346666,0.08312533060709804
2023-05-27,9.435416666666669,9.351924,0.08349272410075059
2023-05-28,9.425833333333332,9.29203,0.13380299886067526
2023-05-29,9.409999999999998,9.342543,0.06745735168456868
2023-05-30,9.416458333333331,9.36653,0.04992791493733506
2023-05-31,9.4190625,9.348418,0.07064426422119219
2023-06-01,9.423229166666669,9.351929,0.07130045572916899
2023-06-02,9.4284375,9.374281,0.05415657043456967
2023-06-03,9.445833333333333,9.390301,0.055532582600910985
2023-06-04,9.4603125,9.415364,0.04494823455810604
2023-06-05,9.470729166666668,9.426303,0.0444262568155942
2023-06-06,9.480729166666668,9.457397,0.023331705729168206
2023-06-07,9.4990625,9.49233,0.006732902526856321
2023-06-08,9.512812500000003,9.4547615,0.05805099487304943
2023-06-09,9.526145833333333,9.4677,0.05844582875569593
2023-06-10,9.552604166666669,9.510172,0.0424322764078795
2023-06-11,9.574895833333334,9.533277,0.04161927541097121
2023-06-12,9.581041666666666,9.555364,0.02567801157633376
2023-06-13,9.6009375,9.498196,0.1027418518066412
2023-06-14,9.618229166666667,9.5274105,0.09081865946451906
2023-06-15,9.644791666666668,9.512828,0.13196379343668774
2023-06-16,9.654479166666668,9.566475,0.08800425211588703
2023-06-17,9.658229166666668,9.531791,0.12643843332926608
2023-06-18,9.683125,9.550855,0.13227031707763715
2023-06-19,9.705104166666668,9.535701,0.16940336863200045
2023-06-20,9.7159375,9.578938,0.13699996948242266
2023-06-21,9.663020833333333,9.546378,0.11664269765218016
2023-06-22,9.607083333333334,9.534874,0.07220937093098989
2023-06-23,9.580833333333333,9.456915,0.12391843159993421
2023-06-24,9.566666666666668,9.419304,0.14736277262369946
2023-06-25,9.573645833333334,9.405155,0.16849065144856823
2023-06-26,9.584166666666668,9.42681,0.15735640207926593
2023-06-27,9.5709375,9.419943,0.1509946441650385
2023-06-28,9.578645833333333,9.434788,0.14385808308919223
2023-06-29,9.5909375,9.42079,0.1701477813720711
2023-06-30,9.598437500000001,9.445202,0.1532356262207042
2023-07-01,9.602291666666666,9.406837,0.19545420328775975
2023-07-02,9.612395833333332,9.416708,0.19568784077962142
2023-07-03,9.634895833333331,9.384855,0.25004056294758925
2023-07-04,9.656354166666668,9.383114,0.273240305582684
2023-07-05,9.677916666666668,9.393759,0.28415789286295734
2023-07-06,9.689270833333333,9.430238,0.2590330632527671
2023-07-07,9.7015625,9.41076,0.2908025741577145
2023-07-08,9.716041666666666,9.4406395,0.2754021708170562
2023-07-09,9.7146875,9.407035,0.3076526260375978
2023-07-10,9.700208333333334,9.448219,0.25198903401692796
2023-07-11,9.723020833333337,9.500034,0.22298650105794593
2023-07-12,9.7453125,9.504979,0.24033336639404368
2023-07-13,9.765833333333331,9.525094,0.2407393010457337
2023-07-14,9.785104166666668,9.498808,0.2862962595621763
2023-07-15,9.783125,9.513056,0.2700691986083985
2023-07-16,9.603333333333332,9.468162,0.13517175038655438
2023-07-17,9.230208333333334,9.421481,-0.19127279917399065
2023-07-18,9.224583333333332,9.420048,-0.19546442667643404
2023-07-19,9.227604166666667,9.349086,-0.12148164113362547
2023-07-20,9.219791666666667,9.294441,-0.07464955647786375
2023-07-21,9.2115625,9.325681,-0.11411823272705135
2023-07-22,9.221041666666666,9.295085,-0.07404328664143911
2023-07-23,9.235520833333334,9.328452,-0.09293127695719328
2023-07-24,9.237291666666664,9.304698,-0.06740632375081645
2023-07-25,9.232291666666669,9.2393465,-0.00705483754475722
2023-07-26,9.1915625,9.2715,-0.07993713378906264
2023-07-27,9.190520833333332,9.249221,-0.05870001475016373
2023-07-28,9.203229166666668,9.227343,-0.024113438924151964
2023-07-29,9.204166666666667,9.184787,0.019379870096843277
2023-07-30,9.190833333333332,9.136575,0.05425858815510942
2023-07-31,9.19375,9.10378,0.08997020721435511
2023-08-01,9.203229166666668,9.120998,0.08223078409830897
2023-08-02,9.2121875,9.161793,0.050394744873047514
2023-08-03,9.215833333333334,9.117295,0.0985380681355803
2023-08-04,9.2059375,9.143888,0.06204902648925703
2023-08-05,9.20625,9.1840515,0.02219848632812571
2023-08-06,9.222187499999999,9.194465,0.027722816467283806
2023-08-07,9.231458333333334,9.101011,0.13044705708821702
2023-08-08,9.251041666666667,9.205056,0.04598547617594484
2023-08-09,9.281458333333331,9.15322,0.12823815663655402
2023-08-10,9.287291666666668,9.145954,0.14133753458659015
2023-08-11,9.311354166666666,9.227617,0.08373690287272062
2023-08-12,9.336979166666667,9.200533,0.13644625345865968
2023-08-13,9.361770833333331,9.139133,0.22263737996419053
2023-08-14,9.371770833333333,9.199502,0.17226884206136006
2023-08-15,9.361666666666665,9.235144,0.12652300516764114
2023-08-16,9.384166666666667,9.24548,0.13868708292643284
2023-08-17,9.395729166666667,9.204326,0.19140349070231188
2023-08-18,9.418020833333333,9.2970705,0.12095033009847
2023-08-19,9.457291666666666,9.28114,0.17615133921305315
2023-08-20,9.479895833333334,9.271645,0.2082512410481776
2023-08-21,9.498020833333332,9.362771,0.13524979909260892
2023-08-22,9.5184375,9.329117,0.18932067871093672
2023-08-23,9.538958333333332,9.347978,0.19098069508870275
2023-08-24,9.553125,9.358193,0.194931602478027
2023-08-25,9.565416666666668,9.328513,0.23690352121989022
2023-08-26,9.570833333333336,9.448541,0.12229264577230126
2023-08-27,9.550208333333334,9.358074,0.19213414510091198
2023-08-28,9.555208333333336,9.461519,0.0936890920003286
2023-08-29,9.548333333333334,9.385486,0.16284768422444706
2023-08-30,9.5584375,9.405608,0.15282932281494155
2023-08-31,9.58583333333333,9.379323,0.20651032765706034
2023-09-01,9.612395833333332,9.437535,0.17486054738362533
2023-09-02,9.622916666666669,9.454535,0.16838213602702012
2023-09-03,9.637916666666667,9.39937,0.23854647318522204
2023-09-04,9.658958333333333,9.454813,0.20414532979329358
2023-09-05,9.679895833333331,9.471805,0.20809121449788215
2023-09-06,9.698125,9.540726,0.15739929199218672
2023-09-07,9.719270833333336,9.475475,0.24379552205403954
2023-09-08,9.734479166666668,9.528217,0.20626185099284022
2023-09-09,9.731458333333334,9.517241,0.21421780904134202
2023-09-10,9.701666666666666,9.54227,0.159396959940592
2023-09-11,9.712604166666669,9.547324,0.16527998606364136
2023-09-12,9.7309375,9.59981,0.13112785339355426
2023-09-13,9.749479166666667,9.540537,0.20894228617350308
2023-09-14,9.770208333333333,9.629975,0.1402330144246413
2023-09-15,9.788125,9.606275,0.18185039520263757
2023-09-16,9.807708333333334,9.665523,0.14218575795491617
2023-09-17,9.823333333333332,9.670182,0.15315110524495346
2023-09-18,9.8084375,9.690279,0.11815849304199233
2023-09-19,9.82375,9.642188,0.18156192779541058
