Date,CNN_Pred
2023-01-09,9.383963
2023-01-10,9.322282
2023-01-11,9.3233385
2023-01-12,9.27107
2023-01-13,9.304754
2023-01-14,9.299189
2023-01-15,9.333952
2023-01-16,9.3155775
2023-01-17,9.314566
2023-01-18,9.29941
2023-01-19,9.28919
2023-01-20,9.266801
2023-01-21,9.288148
2023-01-22,9.320674
2023-01-23,9.356255
2023-01-24,9.361454
2023-01-25,9.37576
2023-01-26,9.358238
2023-01-27,9.337247
2023-01-28,9.316189
2023-01-29,9.283597
2023-01-30,9.269479
2023-01-31,9.222455
2023-02-01,9.197571
2023-02-02,9.162999
2023-02-03,9.194442
2023-02-04,9.230542
2023-02-05,9.293077
2023-02-06,9.270465
2023-02-07,9.309113
2023-02-08,9.248489
2023-02-09,9.255712
2023-02-10,9.25129
2023-02-11,9.238996
2023-02-12,9.219224
2023-02-13,9.232067
2023-02-14,9.235283
2023-02-15,9.256234
2023-02-16,9.22281
2023-02-17,9.230937
2023-02-18,9.191541
2023-02-19,9.152796
2023-02-20,9.131551
2023-02-21,9.147528
2023-02-22,9.1078615
2023-02-23,9.127974
2023-02-24,9.13396
2023-02-25,9.145551
2023-02-26,9.147019
2023-02-27,9.165473
2023-02-28,9.182209
2023-03-01,9.159563
2023-03-02,9.18332
2023-03-03,9.175661
2023-03-04,9.185373
2023-03-05,9.1923
2023-03-06,9.244218
2023-03-07,9.253117
2023-03-08,9.306511
2023-03-09,9.279347
2023-03-10,9.3106
2023-03-11,9.280116
2023-03-12,9.322602
2023-03-13,9.271756
2023-03-14,9.28104
2023-03-15,9.255241
2023-03-16,9.291069
2023-03-17,9.267925
2023-03-18,9.294571
2023-03-19,9.284808
2023-03-20,9.285109
2023-03-21,9.289703
2023-03-22,9.315722
2023-03-23,9.347362
2023-03-24,9.35398
2023-03-25,9.35575
2023-03-26,9.352747
2023-03-27,9.349783
2023-03-28,9.376538
2023-03-29,9.342424
2023-03-30,9.405941
2023-03-31,9.37566
2023-04-01,9.40596
2023-04-02,9.393541
2023-04-03,9.383893
2023-04-04,9.4023695
2023-04-05,9.441051
2023-04-06,9.44716
2023-04-07,9.445113
2023-04-08,9.3927555
2023-04-09,9.398902
2023-04-10,9.417232
2023-04-11,9.436315
2023-04-12,9.458758
2023-04-13,9.4988
2023-04-14,9.508208
2023-04-15,9.503786
2023-04-16,9.503255
2023-04-17,9.521034
2023-04-18,9.507223
2023-04-19,9.55252
2023-04-20,9.570681
2023-04-21,9.600358
2023-04-22,9.6107435
2023-04-23,9.625425
2023-04-24,9.590959
2023-04-25,9.604839
2023-04-26,9.584101
2023-04-27,9.641621
2023-04-28,9.63527
2023-04-29,9.495267
2023-04-30,9.378953
2023-05-01,9.35782
2023-05-02,9.280575
2023-05-03,9.424181
2023-05-04,9.390802
2023-05-05,9.473882
2023-05-06,9.439351
2023-05-07,9.454495
2023-05-08,9.436801
2023-05-09,9.53729
2023-05-10,9.515374
2023-05-11,9.563708
2023-05-12,9.578019
2023-05-13,9.583158
2023-05-14,9.556681
2023-05-15,9.507104
2023-05-16,9.48484
2023-05-17,9.490824
2023-05-18,9.489626
2023-05-19,9.482384
2023-05-20,9.467342
2023-05-21,9.463278
2023-05-22,9.448088
2023-05-23,9.463707
2023-05-24,9.487297
2023-05-25,9.520984
2023-05-26,9.560039
2023-05-27,9.559295
2023-05-28,9.578282
2023-05-29,9.570825
2023-05-30,9.5759945
2023-05-31,9.561879
2023-06-01,9.52384
2023-06-02,9.564253
2023-06-03,9.551014
2023-06-04,9.586931
2023-06-05,9.57127
2023-06-06,9.610776
2023-06-07,9.591331
2023-06-08,9.639074
2023-06-09,9.634139
2023-06-10,9.635505
2023-06-11,9.674765
2023-06-12,9.691412
2023-06-13,9.711766
2023-06-14,9.671512
2023-06-15,9.707562
2023-06-16,9.687679
2023-06-17,9.701808
2023-06-18,9.666106
2023-06-19,9.6835985
2023-06-20,9.693187
2023-06-21,9.716443
2023-06-22,9.654854
2023-06-23,9.573753
2023-06-24,9.560714
2023-06-25,9.559731
2023-06-26,9.600341
2023-06-27,9.607987
2023-06-28,9.554743
2023-06-29,9.5623455
2023-06-30,9.585151
2023-07-01,9.595309
2023-07-02,9.594992
2023-07-03,9.640645
2023-07-04,9.625906
2023-07-05,9.615074
2023-07-06,9.622359
2023-07-07,9.628652
2023-07-08,9.575562
2023-07-09,9.595318
2023-07-10,9.56333
2023-07-11,9.597494
2023-07-12,9.598466
2023-07-13,9.646622
2023-07-14,9.64994
2023-07-15,9.681089
2023-07-16,9.641918
2023-07-17,9.611966
2023-07-18,9.604844
2023-07-19,9.579993
2023-07-20,9.531785
2023-07-21,9.457629
2023-07-22,9.497603
2023-07-23,9.458737
2023-07-24,9.483784
2023-07-25,9.456961
2023-07-26,9.443327
2023-07-27,9.459499
2023-07-28,9.420297
2023-07-29,9.420368
2023-07-30,9.419181
2023-07-31,9.390302
2023-08-01,9.345818
2023-08-02,9.298429
2023-08-03,9.283027
2023-08-04,9.255329
2023-08-05,9.292044
2023-08-06,9.241149
2023-08-07,9.290222
2023-08-08,9.295174
2023-08-09,9.353554
2023-08-10,9.360502
2023-08-11,9.378445
2023-08-12,9.342478
2023-08-13,9.379504
2023-08-14,9.37003
2023-08-15,9.393466
2023-08-16,9.380301
2023-08-17,9.396654
2023-08-18,9.379838
2023-08-19,9.405585
2023-08-20,9.39946
2023-08-21,9.433668
2023-08-22,9.406267
2023-08-23,9.447877
2023-08-24,9.465522
2023-08-25,9.48785
2023-08-26,9.485189
2023-08-27,9.516963
2023-08-28,9.516354
2023-08-29,9.513489
2023-08-30,9.4683
2023-08-31,9.499601
2023-09-01,9.476164
2023-09-02,9.531346
2023-09-03,9.556972
2023-09-04,9.613787
2023-09-05,9.616032
2023-09-06,9.661636
2023-09-07,9.630752
2023-09-08,9.648944
2023-09-09,9.63765
2023-09-10,9.6826725
2023-09-11,9.642072
2023-09-12,9.646141
2023-09-13,9.642788
2023-09-14,9.696491
2023-09-15,9.673089
2023-09-16,9.714024
2023-09-17,9.7512045
2023-09-18,9.774237
2023-09-19,9.769913
2023-09-20,9.733945
2023-09-21,9.770645
2023-09-22,9.752051
2023-09-23,9.807758
2023-09-24,9.765478
2023-09-25,9.704625
2023-09-26,9.654129
2023-09-27,9.6748
2023-09-28,9.639576
2023-09-29,9.625232
2023-09-30,9.592407
2023-10-01,9.608365
2023-10-02,9.573413
2023-10-03,9.600489
2023-10-04,9.565901
2023-10-05,9.592705
2023-10-06,9.579753
2023-10-07,9.583189
2023-10-08,9.56645
2023-10-09,9.588395
2023-10-10,9.581327
2023-10-11,9.629363
2023-10-12,9.616862
2023-10-13,9.644162
2023-10-14,9.645621
2023-10-15,9.6677
2023-10-16,9.614757
2023-10-17,9.669816
2023-10-18,9.649379
2023-10-19,9.708667
2023-10-20,9.69244
2023-10-21,9.717681
2023-10-22,9.710803
2023-10-23,9.769272
2023-10-24,9.769196
2023-10-25,9.795624
2023-10-26,9.798387
2023-10-27,9.807122
2023-10-28,9.793411
2023-10-29,9.818296
2023-10-30,9.822887
2023-10-31,9.837841
2023-11-01,9.821375
2023-11-02,9.809623
2023-11-03,9.850714
2023-11-04,9.829457
2023-11-05,9.853034
2023-11-06,9.898125
2023-11-07,9.895115
2023-11-08,9.916548
2023-11-09,9.94201
2023-11-10,9.952187
2023-11-11,9.932431
2023-11-12,9.927711
2023-11-13,9.927874
2023-11-14,9.943093
2023-11-15,9.943817
2023-11-16,9.979521
2023-11-17,9.9744005
2023-11-18,9.99267
2023-11-19,9.983599
2023-11-20,10.010665
2023-11-21,10.019716
2023-11-22,10.016743
2023-11-23,9.994695
2023-11-24,9.939349
2023-11-25,9.941737
2023-11-26,9.932258
2023-11-27,9.937138
2023-11-28,9.968602
2023-11-29,9.975254
2023-11-30,10.017174
2023-12-01,10.033317
2023-12-02,10.04796
2023-12-03,10.016227
2023-12-04,10.006124
2023-12-05,10.000258
2023-12-06,10.004472
2023-12-07,9.987507
2023-12-08,10.023772
2023-12-09,9.977377
2023-12-10,10.009585
2023-12-11,9.951878
2023-12-12,9.961481
2023-12-13,9.861228
2023-12-14,9.9060955
2023-12-15,9.829792
2023-12-16,9.842171
2023-12-17,9.801696
2023-12-18,9.724973
2023-12-19,9.55739
2023-12-20,9.495097
2023-12-21,9.180285
2023-12-22,9.070283
2023-12-23,8.92257
2023-12-24,8.826049
2023-12-25,8.815252
2023-12-26,8.909839
2023-12-27,8.867264
2023-12-28,8.826908
2023-12-29,8.802252
2023-12-30,8.795794
2023-12-31,8.790763
2024-01-01,8.806205
2024-01-02,8.857489
2024-01-03,8.846078
2024-01-04,8.832345
2024-01-05,8.847811
2024-01-06,8.841795
2024-01-07,8.794644
2024-01-08,8.7460575
2024-01-09,8.729979
2024-01-10,8.210739
2024-01-11,8.150742
2024-01-12,8.112182
2024-01-13,8.05704
2024-01-14,8.073279
2024-01-15,8.098596
2024-01-16,8.069685
2024-01-17,8.002405
2024-01-18,8.0381775
2024-01-19,8.01419
2024-01-20,7.9937277
2024-01-21,7.952023
2024-01-22,8.008605
2024-01-23,7.9258227
2024-01-24,7.97439
2024-01-25,8.025078
2024-01-26,8.099823
2024-01-27,8.0938015
2024-01-28,8.175497
2024-01-29,8.172291
2024-01-30,8.173078
2024-01-31,8.167348
2024-02-01,8.156391
2024-02-02,8.17287
2024-02-03,8.156506
2024-02-04,8.186129
2024-02-05,8.159916
2024-02-06,8.243096
2024-02-07,8.19737
2024-02-08,8.3352375
2024-02-09,8.295419
2024-02-10,8.446705
2024-02-11,8.394379
2024-02-12,8.473193
2024-02-13,8.361696
2024-02-14,8.271298
2024-02-15,8.187625
2024-02-16,8.170762
2024-02-17,8.19133
2024-02-18,8.193561
2024-02-19,8.253247
2024-02-20,8.226529
2024-02-21,8.238499
2024-02-22,8.187113
2024-02-23,8.238844
2024-02-24,8.227836
2024-02-25,8.291152
2024-02-26,8.320983
2024-02-27,8.393941
2024-02-28,8.4402485
2024-02-29,8.353614
2024-03-01,8.267475
2024-03-02,8.314542
2024-03-03,8.07091
2024-03-04,8.088028
2024-03-05,7.9235034
2024-03-06,7.78895
2024-03-07,7.5922465
2024-03-08,7.6288342
2024-03-09,7.634887
2024-03-10,7.5363917
2024-03-11,7.4239087
2024-03-12,7.4728665
2024-03-13,7.58937
2024-03-14,7.637553
2024-03-15,7.6036215
2024-03-16,7.6289907
2024-03-17,7.6516676
2024-03-18,7.7195187
2024-03-19,7.7430887
2024-03-20,7.749718
2024-03-21,7.854352
2024-03-22,7.9309506
2024-03-23,7.9463444
2024-03-24,7.6722617
2024-03-25,7.71502
2024-03-26,7.6702833
2024-03-27,7.6876636
2024-03-28,7.7473373
2024-03-29,7.413819
2024-03-30,7.403739
2024-03-31,7.3445997
2024-04-01,7.3853374
2024-04-02,7.3365364
2024-04-03,7.424451
2024-04-04,7.3569374
2024-04-05,7.3761034
2024-04-06,7.4944854
2024-04-07,7.548781
2024-04-08,7.6081924
2024-04-09,7.638502
2024-04-10,7.772636
2024-04-11,7.875168
2024-04-12,7.9031825
2024-04-13,7.9676876
2024-04-14,7.918198
2024-04-15,7.8470445
2024-04-16,7.9632483
2024-04-17,8.000058
2024-04-18,8.035149
2024-04-19,8.085771
2024-04-20,8.097896
2024-04-21,8.03856
2024-04-22,8.044212
2024-04-23,8.133458
2024-04-24,8.262101
2024-04-25,8.278191
2024-04-26,8.29478
2024-04-27,8.278653
2024-04-28,8.291288
2024-04-29,8.288077
2024-04-30,8.354559
2024-05-01,8.32728
2024-05-02,8.368473
2024-05-03,8.347337
2024-05-04,8.410346
2024-05-05,8.373902
2024-05-06,8.472378
2024-05-07,8.429403
2024-05-08,8.496214
2024-05-09,8.40225
2024-05-10,8.537607
2024-05-11,8.570144
2024-05-12,8.706691
2024-05-13,8.647321
2024-05-14,8.674979
2024-05-15,8.589966
2024-05-16,8.512758
2024-05-17,8.421736
2024-05-18,8.604012
2024-05-19,8.580577
2024-05-20,8.663145
2024-05-21,8.662405
2024-05-22,8.692791
2024-05-23,8.620648
2024-05-24,8.677917
2024-05-25,8.656544
2024-05-26,8.696048
2024-05-27,8.670295
2024-05-28,8.735267
2024-05-29,8.694643
2024-05-30,8.715811
2024-05-31,8.7505245
2024-06-01,8.784313
2024-06-02,8.784975
2024-06-03,8.833855
2024-06-04,8.861719
2024-06-05,8.827443
2024-06-06,8.8411
2024-06-07,8.884632
2024-06-08,8.83117
2024-06-09,8.835122
2024-06-10,8.921408
2024-06-11,8.970004
2024-06-12,8.957045
2024-06-13,8.996255
2024-06-14,9.058793
2024-06-15,9.044564
2024-06-16,9.0917425
2024-06-17,9.11928
2024-06-18,9.14337
2024-06-19,9.136163
2024-06-20,9.147906
2024-06-21,9.163061
2024-06-22,9.141072
2024-06-23,9.11722
2024-06-24,9.143018
2024-06-25,9.128188
2024-06-26,9.135934
2024-06-27,9.18102
2024-06-28,9.188834
2024-06-29,9.210421
2024-06-30,9.231817
2024-07-01,9.272354
2024-07-02,9.292297
2024-07-03,9.297505
2024-07-04,9.35992
2024-07-05,9.344647
2024-07-06,9.393362
2024-07-07,9.375515
2024-07-08,9.387326
2024-07-09,9.352466
2024-07-10,9.400235
2024-07-11,9.418796
2024-07-12,9.428413
2024-07-13,9.371974
2024-07-14,9.301988
2024-07-15,9.261941
2024-07-16,9.2585745
2024-07-17,9.260816
2024-07-18,9.284878
2024-07-19,9.15736
2024-07-20,9.158238
2024-07-21,9.113879
2024-07-22,9.105098
2024-07-23,9.126957
2024-07-24,9.166427
2024-07-25,9.167864
2024-07-26,9.202327
2024-07-27,9.232865
2024-07-28,9.282185
2024-07-29,9.302258
2024-07-30,9.341053
2024-07-31,9.354697
2024-08-01,9.367372
2024-08-02,9.399978
2024-08-03,9.416291
2024-08-04,9.424979
2024-08-05,9.357356
2024-08-06,9.274338
2024-08-07,9.342308
2024-08-08,9.312106
2024-08-09,9.331187
2024-08-10,9.309176
2024-08-11,9.291705
2024-08-12,9.32429
2024-08-13,9.385441
2024-08-14,9.433938
2024-08-15,9.433627
2024-08-16,9.451195
2024-08-17,9.49288
2024-08-18,9.514701
2024-08-19,9.50784
2024-08-20,9.532137
2024-08-21,9.552035
2024-08-22,9.594337
2024-08-23,9.614602
2024-08-24,9.651737
2024-08-25,9.648202
2024-08-26,9.688485
2024-08-27,9.700606
2024-08-28,9.731008
2024-08-29,9.7534275
2024-08-30,9.7712555
2024-08-31,9.767359
2024-09-01,9.748899
2024-09-02,9.709778
2024-09-03,9.759526
2024-09-04,9.773273
2024-09-05,9.811975
2024-09-06,9.818905
2024-09-07,9.858871
2024-09-08,9.880515
2024-09-09,9.890945
2024-09-10,9.908569
2024-09-11,9.935467
2024-09-12,9.993193
2024-09-13,9.986522
2024-09-14,9.980134
2024-09-15,9.98532
2024-09-16,9.965818
2024-09-17,9.986615
2024-09-18,9.97096
2024-09-19,9.90086
2024-09-20,9.873826
2024-09-21,9.888078
2024-09-22,9.910884
2024-09-23,9.907561
2024-09-24,9.953767
2024-09-25,9.94277
2024-09-26,9.965654
2024-09-27,9.95388
2024-09-28,9.946352
2024-09-29,9.932584
2024-09-30,9.99144
2024-10-01,10.002027
2024-10-02,10.008065
2024-10-03,9.971216
2024-10-04,10.004507
2024-10-05,10.004896
2024-10-06,10.014896
2024-10-07,10.0159235
2024-10-08,10.04635
2024-10-09,10.05279
2024-10-10,10.1084585
2024-10-11,10.122555
2024-10-12,10.146134
2024-10-13,10.163242
2024-10-14,10.22574
2024-10-15,10.222278
2024-10-16,10.24534
2024-10-17,10.263082
2024-10-18,10.313775
2024-10-19,10.322406
2024-10-20,10.339397
2024-10-21,10.338443
2024-10-22,10.373684
2024-10-23,10.371719
2024-10-24,10.409574
2024-10-25,10.394812
2024-10-26,10.426764
2024-10-27,10.419094
2024-10-28,10.462898
2024-10-29,10.426661
2024-10-30,10.476138
2024-10-31,10.4758215
2024-11-01,10.497388
2024-11-02,10.4844055
2024-11-03,10.524329
2024-11-04,10.488623
2024-11-05,10.523821
2024-11-06,10.499615
2024-11-07,10.49476
2024-11-08,10.476966
2024-11-09,10.487563
2024-11-10,10.48377
2024-11-11,10.49189
2024-11-12,10.479618
2024-11-13,10.441477
2024-11-14,10.442388
2024-11-15,10.427095
2024-11-16,10.444248
2024-11-17,10.429299
2024-11-18,10.424432
2024-11-19,10.443551
2024-11-20,10.4753685
2024-11-21,10.461084
2024-11-22,10.409466
2024-11-23,10.415836
2024-11-24,10.416238
2024-11-25,10.442145
2024-11-26,10.421558
2024-11-27,10.459723
2024-11-28,10.434004
2024-11-29,10.436805
2024-11-30,10.425803
2024-12-01,10.435524
2024-12-02,10.467222
2024-12-03,10.509847
2024-12-04,10.476154
2024-12-05,10.498503
2024-12-06,10.483421
2024-12-07,10.518272
2024-12-08,10.532622
2024-12-09,10.568898
2024-12-10,10.510404
2024-12-11,10.479887
2024-12-12,10.421581
2024-12-13,10.336427
2024-12-14,10.381919
2024-12-15,10.337478
2024-12-16,10.329954
2024-12-17,10.266195
2024-12-18,10.242938
2024-12-19,10.248802
2024-12-20,10.258642
2024-12-21,10.213177
2024-12-22,10.18753
2024-12-23,10.085819
2024-12-24,10.062518
2024-12-25,10.149527
2024-12-26,10.20088
2024-12-27,10.264192
2024-12-28,10.239228
2024-12-29,10.168601
2024-12-30,10.080918
2024-12-31,10.035266
2025-01-01,10.049379
2025-01-02,10.073691
2025-01-03,10.128123
2025-01-04,10.142736
2025-01-05,10.206825
2025-01-06,10.242764
2025-01-07,10.29684
2025-01-08,10.248932
2025-01-09,10.294963
2025-01-10,10.26391
2025-01-11,10.294837
2025-01-12,10.254897
2025-01-13,10.304697
2025-01-14,10.289416
2025-01-15,10.335682
2025-01-16,10.311003
2025-01-17,10.300977
2025-01-18,10.338759
2025-01-19,10.34075
2025-01-20,10.3204775
2025-01-21,10.328204
2025-01-22,10.347241
2025-01-23,10.311213
2025-01-24,10.405354
2025-01-25,10.335688
2025-01-26,10.377521
2025-01-27,10.356051
2025-01-28,10.367328
2025-01-29,10.352481
2025-01-30,10.313164
2025-01-31,10.290865
2025-02-01,10.235225
2025-02-02,10.220402
2025-02-03,10.171303
2025-02-04,10.187059
2025-02-05,10.148432
2025-02-06,10.1832
2025-02-07,10.065359
2025-02-08,10.08103
2025-02-09,10.000327
2025-02-10,10.007676
2025-02-11,9.976925
2025-02-12,10.003554
2025-02-13,9.928993
2025-02-14,9.952888
2025-02-15,9.847382
2025-02-16,9.793028
2025-02-17,9.588804
2025-02-18,9.431666
2025-02-19,9.404291
2025-02-20,9.386104
2025-02-21,9.335128
2025-02-22,9.274623
2025-02-23,9.277274
2025-02-24,9.20507
2025-02-25,9.249395
2025-02-26,9.193801
2025-02-27,9.231089
2025-02-28,9.101455
2025-03-01,9.112184
2025-03-02,9.058095
2025-03-03,9.074449
2025-03-04,8.999041
2025-03-05,9.061124
2025-03-06,8.951851
2025-03-07,8.904663
2025-03-08,8.873072
2025-03-09,8.94549
2025-03-10,8.837715
2025-03-11,8.808351
2025-03-12,8.6981735
2025-03-13,8.800147
2025-03-14,8.730504
2025-03-15,8.839709
2025-03-16,8.792249
2025-03-17,8.837596
2025-03-18,8.659528
2025-03-19,8.642652
2025-03-20,8.575479
2025-03-21,8.578363
2025-03-22,8.473356
2025-03-23,8.491862
2025-03-24,8.415177
2025-03-25,8.496408
2025-03-26,8.426062
2025-03-27,8.462589
2025-03-28,8.48906
2025-03-29,8.599505
2025-03-30,8.532575
2025-03-31,8.535602
2025-04-01,8.453784
2025-04-02,8.507185
2025-04-03,8.505667
2025-04-04,8.61347
2025-04-05,8.611614
2025-04-06,8.614496
2025-04-07,8.563162
2025-04-08,8.536175
2025-04-09,8.508712
2025-04-10,8.598382
2025-04-11,8.431248
2025-04-12,8.396181
2025-04-13,8.261213
2025-04-14,8.242945
2025-04-15,8.197613
2025-04-16,8.101507
2025-04-17,8.024834
2025-04-18,8.150088
2025-04-19,8.151969
2025-04-20,8.267507
2025-04-21,8.270182
2025-04-22,8.285174
2025-04-23,8.347474
2025-04-24,8.421973
2025-04-25,8.397726
2025-04-26,8.395428
2025-04-27,8.386874
2025-04-28,8.418283
2025-04-29,8.412949
2025-04-30,8.458377
2025-05-01,8.517736
2025-05-02,8.528183
2025-05-03,8.527608
2025-05-04,8.5640955
2025-05-05,8.588713
2025-05-06,8.579522
2025-05-07,8.640807
2025-05-08,8.632864
2025-05-09,8.706257
2025-05-10,8.670863
2025-05-11,8.722407
2025-05-12,8.823586
2025-05-13,8.848029
2025-05-14,8.805767
2025-05-15,8.773386
2025-05-16,8.827346
2025-05-17,8.82947
2025-05-18,8.855681
2025-05-19,8.896793
2025-05-20,8.925614
2025-05-21,8.9510975
2025-05-22,8.972265
2025-05-23,8.975769
2025-05-24,9.004495
2025-05-25,9.025473
2025-05-26,9.039868
2025-05-27,9.047101
2025-05-28,9.119241
2025-05-29,9.043191
2025-05-30,9.007624
2025-05-31,8.937196
2025-06-01,8.920101
2025-06-02,8.967166
2025-06-03,8.971253
2025-06-04,9.038806
2025-06-05,8.991985
2025-06-06,9.009801
2025-06-07,9.033078
2025-06-08,9.01952
2025-06-09,9.00382
2025-06-10,8.973045
2025-06-11,9.006324
2025-06-12,8.915027
2025-06-13,8.970828
2025-06-14,8.903497
2025-06-15,8.872093
2025-06-16,8.857733
2025-06-17,8.900018
2025-06-18,8.917868
2025-06-19,8.828051
2025-06-20,8.840919
2025-06-21,8.850367
2025-06-22,8.895175
2025-06-23,8.897157
2025-06-24,8.905477
2025-06-25,8.914041
2025-06-26,8.928242
2025-06-27,8.922243
2025-06-28,8.935172
2025-06-29,8.945505
2025-06-30,9.045898
2025-07-01,9.055392
2025-07-02,9.07988
2025-07-03,9.120836
2025-07-04,9.192499
2025-07-05,9.232878
2025-07-06,9.269311
2025-07-07,9.273918
2025-07-08,9.320054
2025-07-09,9.308959
2025-07-10,9.325041
2025-07-11,9.213544
2025-07-12,9.204164
2025-07-13,9.2043
2025-07-14,9.27973
2025-07-15,9.270219
2025-07-16,9.2542715
2025-07-17,9.235419
2025-07-18,9.224533
2025-07-19,9.205079
2025-07-20,9.103238
