Date,Actual_GWL_ft,Predicted_GWL_ft,Residual_ft
2023-03-17,9.232291666666669,9.242817,-0.010525258382159564
2023-03-18,9.245208333333332,9.250098,-0.0048898951212574815
2023-03-19,9.272708333333332,9.248066,0.024642384847004095
2023-03-20,9.286145833333332,9.266991,0.019155171712238683
2023-03-21,9.297708333333334,9.276463,0.021245778401693727
2023-03-22,9.299270833333331,9.283657,0.01561375935872178
2023-03-23,9.295625,9.295443,0.000182418823241548
2023-03-24,9.3128125,9.321283,-0.008470840454101847
2023-03-25,9.3103125,9.331355,-0.021042594909667756
2023-03-26,9.338645833333333,9.335668,0.0029782231648756152
2023-03-27,9.341354166666669,9.339861,0.0014932505289735332
2023-03-28,9.363541666666666,9.346577,0.016964975992838305
2023-03-29,9.373645833333333,9.369463,0.004182866414387476
2023-03-30,9.394375,9.38313,0.01124492645263686
2023-03-31,9.391041666666668,9.402267,-0.011225789388019436
2023-04-01,9.367291666666668,9.413026,-0.04573418935139806
2023-04-02,9.403020833333334,9.4060135,-0.002992655436196756
2023-04-03,9.412916666666666,9.416683,-0.0037665303548184426
2023-04-04,9.420208333333331,9.422784,-0.00257551829020386
2023-04-05,9.435208333333334,9.423778,0.011430753072103172
2023-04-06,9.445416666666668,9.433241,0.01217577616373866
2023-04-07,9.454583333333334,9.415255,0.03932874043782597
2023-04-08,9.459479166666666,9.42005,0.03942949930826778
2023-04-09,9.469583333333334,9.446366,0.023217023213705446
2023-04-10,9.478333333333332,9.469437,0.008896687825519223
2023-04-11,9.476041666666667,9.485228,-0.009185918172200047
2023-04-12,9.4828125,9.5089245,-0.026111984252930043
2023-04-13,9.496979166666668,9.528559,-0.031579564412433925
2023-04-14,9.508333333333333,9.536143,-0.02780996958414761
2023-04-15,9.514166666666666,9.542898,-0.02873151143391972
2023-04-16,9.521458333333332,9.493689,0.027769749959308143
2023-04-17,9.531354166666668,9.504109,0.027244784037273817
2023-04-18,9.552083333333334,9.541492,0.0105908711751308
2023-04-19,9.571979166666669,9.571174,0.0008054987589538598
2023-04-20,9.577604166666667,9.587958,-0.010354169209797703
2023-04-21,9.584375,9.596416,-0.01204147338867223
2023-04-22,9.58489583333333,9.607367,-0.02247072855631771
2023-04-23,9.564791666666666,9.548459,0.016332613627115578
2023-04-24,9.583125,9.498463,0.08466232299804766
2023-04-25,9.597083333333332,9.526041,0.07104230244954302
2023-04-26,9.603020833333334,9.563675,0.03934590657552128
2023-04-27,9.6103125,9.603527,0.006785430908202272
2023-04-28,9.589895833333332,9.628445,-0.038548838297527865
2023-04-29,9.588645833333333,9.452812,0.1358336385091139
2023-04-30,9.552395833333334,9.4157915,0.1366043217976891
2023-05-01,9.538645833333332,9.318413,0.22023305257161319
2023-05-02,9.5225,9.368318,0.15418239593505945
2023-05-03,9.52125,9.436936,0.0843136215209963
2023-05-04,9.539583333333333,9.467539,0.0720444997151688
2023-05-05,9.548854166666668,9.4807,0.0681546274820981
2023-05-06,9.553125,9.487863,0.06526241302490199
2023-05-07,9.544583333333334,9.502238,0.04234505971272817
2023-05-08,9.535520833333331,9.519606,0.015915196736651538
2023-05-09,9.539479166666666,9.549041,-0.009561627705892306
2023-05-10,9.555416666666668,9.54809,0.007326685587566217
2023-05-11,9.5625,9.551832,0.010667800903320312
2023-05-12,9.56875,9.557229,0.011520957946776988
2023-05-13,9.56854166666667,9.566152,0.0023900477091505223
2023-05-14,9.5159375,9.467601,0.04833667755126925
2023-05-15,9.489270833333334,9.492177,-0.0029061762491853216
2023-05-16,9.458125,9.518302,-0.06017696380615156
2023-05-17,9.438958333333334,9.496129,-0.05717070261637325
2023-05-18,9.449895833333333,9.454223,-0.004326845804850876
2023-05-19,9.43625,9.442722,-0.0064723205566412645
2023-05-20,9.405520833333334,9.441035,-0.03551443735758397
2023-05-21,9.4025,9.43941,-0.03691020965576186
2023-05-22,9.410312499999998,9.428435,-0.018122825622560512
2023-05-23,9.411041666666668,9.430417,-0.019375394185383144
2023-05-24,9.403958333333334,9.440562,-0.03660391489664683
2023-05-25,9.4190625,9.460079,-0.04101669311523359
2023-05-26,9.429791666666668,9.473183,-0.0433910115559879
2023-05-27,9.435416666666669,9.480544,-0.04512742360432753
2023-05-28,9.425833333333332,9.487957,-0.062123667399090365
2023-05-29,9.409999999999998,9.482478,-0.0724781417846696
2023-05-30,9.416458333333331,9.466119,-0.049660479227704
2023-05-31,9.4190625,9.470851,-0.05178844451904219
2023-06-01,9.423229166666669,9.462551,-0.03932195027669039
2023-06-02,9.4284375,9.459399,-0.030961723327637358
2023-06-03,9.445833333333333,9.4766445,-0.030811182657878078
2023-06-04,9.4603125,9.500596,-0.04028354644775334
2023-06-05,9.470729166666668,9.521148,-0.050418561299640174
2023-06-06,9.480729166666668,9.532767,-0.05203812917073414
2023-06-07,9.4990625,9.5378475,-0.038785018920897585
2023-06-08,9.512812500000003,9.544218,-0.03140556335448963
2023-06-09,9.526145833333333,9.516104,0.010042088826496709
2023-06-10,9.552604166666669,9.529304,0.023300615946453718
2023-06-11,9.574895833333334,9.5521,0.02279565175374465
2023-06-12,9.581041666666666,9.587532,-0.00649037679036546
2023-06-13,9.6009375,9.553761,0.04717697143554744
2023-06-14,9.618229166666667,9.578115,0.04011370340983156
2023-06-15,9.644791666666668,9.616955,0.02783686319987133
2023-06-16,9.654479166666668,9.65034,0.0041390864054378085
2023-06-17,9.658229166666668,9.587311,0.07091837565104342
2023-06-18,9.683125,9.618295,0.06483028411865277
2023-06-19,9.705104166666668,9.657958,0.047146135965984826
2023-06-20,9.7159375,9.682872,0.03306568145752031
2023-06-21,9.663020833333333,9.723689,-0.060668245951335464
2023-06-22,9.607083333333334,9.548517,0.05856610616048208
2023-06-23,9.580833333333333,9.534898,0.04593552907307874
2023-06-24,9.566666666666668,9.508357,0.05830961863200024
2023-06-25,9.573645833333334,9.50555,0.06809544881184948
2023-06-26,9.584166666666668,9.521365,0.06280150095621906
2023-06-27,9.5709375,9.541343,0.029594764709472088
2023-06-28,9.578645833333333,9.522263,0.05638326009114536
2023-06-29,9.5909375,9.517721,0.07321632385253984
2023-06-30,9.598437500000001,9.542722,0.055715751647950285
2023-07-01,9.602291666666666,9.5847435,0.01754816691080663
2023-07-02,9.612395833333332,9.611643,0.0007529958089182998
2023-07-03,9.634895833333331,9.625902,0.008993657430011126
2023-07-04,9.656354166666668,9.628356,0.027998186747234755
2023-07-05,9.677916666666668,9.63927,0.03864683787028156
2023-07-06,9.689270833333333,9.663133,0.026138165791829593
2023-07-07,9.7015625,9.60828,0.09328231811523402
2023-07-08,9.716041666666666,9.640308,0.07573328653971245
2023-07-09,9.7146875,9.6910095,0.023677978515625142
2023-07-10,9.700208333333334,9.67934,0.020867970784506085
2023-07-11,9.723020833333337,9.709735,0.013285916646324836
2023-07-12,9.7453125,9.727742,0.01757030487060618
2023-07-13,9.765833333333331,9.749957,0.01587624867756965
2023-07-14,9.785104166666668,9.7621565,0.02294768015543802
2023-07-15,9.783125,9.751791,0.031333999633789134
2023-07-16,9.603333333333332,9.721945,-0.11861147562662921
2023-07-17,9.230208333333334,9.650123,-0.4199143091837563
2023-07-18,9.224583333333332,9.606483,-0.38190012613932467
2023-07-19,9.227604166666667,9.427466,-0.19986222585042235
2023-07-20,9.219791666666667,9.2598715,-0.0400798161824536
2023-07-21,9.2115625,9.213257,-0.0016943359375005684
2023-07-22,9.221041666666666,9.213707,0.007334696451822609
2023-07-23,9.235520833333334,9.239379,-0.003858095804849526
2023-07-24,9.237291666666664,9.255126,-0.01783433278401958
2023-07-25,9.232291666666669,9.25584,-0.023548634847003314
2023-07-26,9.1915625,9.243025,-0.05146232604980483
2023-07-27,9.190520833333332,9.251083,-0.06056254069010514
2023-07-28,9.203229166666668,9.245039,-0.04180981953938634
2023-07-29,9.204166666666667,9.228546,-0.024379475911457504
2023-07-30,9.190833333333332,9.185166,0.005666974385578172
2023-07-31,9.19375,9.202155,-0.008405113220215199
2023-08-01,9.203229166666668,9.182041,0.021187998453777723
2023-08-02,9.2121875,9.197124,0.01506397247314517
2023-08-03,9.215833333333334,9.228743,-0.012909266153970478
2023-08-04,9.2059375,9.249143,-0.04320514678955156
2023-08-05,9.20625,9.217299,-0.011049461364745383
2023-08-06,9.222187499999999,9.233855,-0.011667747497559944
2023-08-07,9.231458333333334,9.2519245,-0.020466181437173603
2023-08-08,9.251041666666667,9.271212,-0.020169957478840317
2023-08-09,9.281458333333331,9.290883,-0.009424730936688164
2023-08-10,9.287291666666668,9.300252,-0.012960294087726254
2023-08-11,9.311354166666666,9.299107,0.012247568766275307
2023-08-12,9.336979166666667,9.311153,0.02582575480143312
2023-08-13,9.361770833333331,9.328083,0.03368779500325303
2023-08-14,9.371770833333333,9.346743,0.025028203328449905
2023-08-15,9.361666666666665,9.36659,-0.004922879536948699
2023-08-16,9.384166666666667,9.364335,0.019831606547038305
2023-08-17,9.395729166666667,9.38317,0.01255903879801501
2023-08-18,9.418020833333333,9.398345,0.019675839742024692
2023-08-19,9.457291666666666,9.424402,0.03288942972818987
2023-08-20,9.479895833333334,9.448455,0.03144097646077526
2023-08-21,9.498020833333332,9.474764,0.023256963094073768
2023-08-22,9.5184375,9.505965,0.012472267150878125
2023-08-23,9.538958333333332,9.532813,0.006145261128741808
2023-08-24,9.553125,9.562577,-0.009452247619629262
2023-08-25,9.565416666666668,9.581193,-0.01577630360921134
2023-08-26,9.570833333333336,9.586281,-0.015447489420569838
2023-08-27,9.550208333333334,9.578109,-0.02790045420328724
2023-08-28,9.555208333333336,9.584538,-0.02933012644449562
2023-08-29,9.548333333333334,9.46323,0.08510320027669316
2023-08-30,9.5584375,9.453072,0.10536590576171889
2023-08-31,9.58583333333333,9.507926,0.07790734608967753
2023-09-01,9.612395833333332,9.564608,0.04778821309407455
2023-09-02,9.622916666666669,9.5934,0.029516665140789655
2023-09-03,9.637916666666667,9.614919,0.022997957865397822
2023-09-04,9.658958333333333,9.64075,0.018208401997883428
2023-09-05,9.679895833333331,9.660167,0.0197290929158509
2023-09-06,9.698125,9.680394,0.017730827331542187
2023-09-07,9.719270833333336,9.702277,0.01699364980062157
2023-09-08,9.734479166666668,9.719412,0.01506731669108241
2023-09-09,9.731458333333334,9.716518,0.014939931233724835
2023-09-10,9.701666666666666,9.727976,-0.026309178670247846
2023-09-11,9.712604166666669,9.71566,-0.0030559285481750464
2023-09-12,9.7309375,9.707793,0.02314426422119098
2023-09-13,9.749479166666667,9.725223,0.02425657908121792
2023-09-14,9.770208333333333,9.748647,0.021561597188313186
2023-09-15,9.788125,9.775871,0.012253723144532103
2023-09-16,9.807708333333334,9.799254,0.008453915913900545
2023-09-17,9.823333333333332,9.819485,0.0038486226399729873
2023-09-18,9.8084375,9.832013,-0.02357563018798814
2023-09-19,9.82375,9.76729,0.056459884643555114
2023-09-20,9.8309375,9.769258,0.06167995452880781
