Date,LSTM_Pred
2022-09-18,12.730254
2022-09-19,12.722062
2022-09-20,12.716661
2022-09-21,12.755279
2022-09-22,12.795333
2022-09-23,12.799665
2022-09-24,12.855761
2022-09-25,12.862494
2022-09-26,12.850192
2022-09-27,12.875217
2022-09-28,12.935953
2022-09-29,12.977072
2022-09-30,12.963592
2022-10-01,12.721695
2022-10-02,12.777429
2022-10-03,12.733648
2022-10-04,12.668531
2022-10-05,12.573252
2022-10-06,12.492827
2022-10-07,12.498732
2022-10-08,12.493709
2022-10-09,12.525466
2022-10-10,12.535413
2022-10-11,12.547829
2022-10-12,12.607085
2022-10-13,12.641852
2022-10-14,12.5908575
2022-10-15,12.638607
2022-10-16,12.648821
2022-10-17,12.624494
2022-10-18,12.543627
2022-10-19,12.571343
2022-10-20,12.550634
2022-10-21,12.507924
2022-10-22,12.484025
2022-10-23,12.472684
2022-10-24,12.407853
2022-10-25,12.378376
2022-10-26,12.319305
2022-10-27,12.250714
2022-10-28,12.262901
2022-10-29,12.258104
2022-10-30,12.261071
2022-10-31,12.248787
2022-11-01,12.232084
2022-11-02,12.217772
2022-11-03,12.286458
2022-11-04,12.3024
2022-11-05,12.282486
2022-11-06,12.250438
2022-11-07,12.215713
2022-11-08,12.219578
2022-11-09,12.26819
2022-11-10,12.233859
2022-11-11,12.160241
2022-11-12,12.04782
2022-11-13,12.038835
2022-11-14,12.084819
2022-11-15,12.106513
2022-11-16,12.015141
2022-11-17,11.997931
2022-11-18,12.038097
2022-11-19,12.041971
2022-11-20,12.032325
2022-11-21,12.060298
2022-11-22,12.072378
2022-11-23,12.068609
2022-11-24,12.085991
2022-11-25,12.098139
2022-11-26,12.037212
2022-11-27,12.08621
2022-11-28,11.997066
2022-11-29,12.031303
2022-11-30,12.083178
2022-12-01,11.986155
2022-12-02,12.078713
2022-12-03,12.088529
2022-12-04,12.018335
2022-12-05,12.064597
2022-12-06,12.058569
2022-12-07,12.009819
2022-12-08,11.969266
2022-12-09,11.994471
2022-12-10,12.014258
2022-12-11,11.997447
2022-12-12,11.94739
2022-12-13,11.935368
2022-12-14,11.9234085
2022-12-15,11.892904
2022-12-16,11.707683
2022-12-17,11.719555
2022-12-18,11.718304
2022-12-19,11.7089205
2022-12-20,11.737775
2022-12-21,11.736938
2022-12-22,11.723568
2022-12-23,11.557051
2022-12-24,11.577594
2022-12-25,11.643461
2022-12-26,11.666908
2022-12-27,11.706191
2022-12-28,11.746118
2022-12-29,11.77808
2022-12-30,11.80724
2022-12-31,11.821934
2023-01-01,11.656716
2023-01-02,11.728141
2023-01-03,11.757203
2023-01-04,11.734689
2023-01-05,11.683687
2023-01-06,11.688592
2023-01-07,11.717744
2023-01-08,11.708904
2023-01-09,11.6418085
2023-01-10,11.572483
2023-01-11,11.534144
2023-01-12,11.496494
2023-01-13,11.439105
2023-01-14,11.385002
2023-01-15,11.399367
2023-01-16,11.3822365
2023-01-17,11.352952
2023-01-18,11.278785
2023-01-19,11.256616
2023-01-20,11.249722
2023-01-21,11.28506
2023-01-22,11.324962
2023-01-23,11.23498
2023-01-24,11.197902
2023-01-25,11.241577
2023-01-26,11.146754
2023-01-27,11.162984
2023-01-28,11.217725
2023-01-29,11.2319
2023-01-30,11.232339
2023-01-31,11.188347
2023-02-01,11.173446
2023-02-02,11.185392
2023-02-03,11.170474
2023-02-04,11.16144
2023-02-05,11.214208
2023-02-06,11.177081
2023-02-07,11.155229
2023-02-08,11.225066
2023-02-09,11.2457285
2023-02-10,11.219366
2023-02-11,11.198258
2023-02-12,11.223054
2023-02-13,11.10541
2023-02-14,11.056234
2023-02-15,11.086943
2023-02-16,11.082405
2023-02-17,11.067676
2023-02-18,11.005302
2023-02-19,11.115452
2023-02-20,11.097591
2023-02-21,11.044106
2023-02-22,11.06539
2023-02-23,11.092271
2023-02-24,11.100636
2023-02-25,11.170691
2023-02-26,11.121424
2023-02-27,11.065495
2023-02-28,11.004067
2023-03-01,10.979215
2023-03-02,11.004955
2023-03-03,10.948283
2023-03-04,10.923357
2023-03-05,10.934647
2023-03-06,10.961989
2023-03-07,10.952504
2023-03-08,10.927995
2023-03-09,10.952711
2023-03-10,10.942524
2023-03-11,10.877593
2023-03-12,10.884552
2023-03-13,10.888684
2023-03-14,10.850558
2023-03-15,10.921252
2023-03-16,10.9519205
2023-03-17,10.9730835
2023-03-18,10.948736
2023-03-19,10.928563
2023-03-20,11.009539
2023-03-21,11.048101
2023-03-22,11.073336
2023-03-23,11.061768
2023-03-24,11.084276
2023-03-25,11.116396
2023-03-26,11.129146
2023-03-27,11.164756
2023-03-28,11.1441555
2023-03-29,11.168115
2023-03-30,11.181254
2023-03-31,11.184079
2023-04-01,11.124996
2023-04-02,11.05325
2023-04-03,11.134052
2023-04-04,11.149731
2023-04-05,11.142219
2023-04-06,11.158438
2023-04-07,11.177241
2023-04-08,11.16548
2023-04-09,11.2006645
2023-04-10,11.231687
2023-04-11,11.256738
2023-04-12,11.27576
2023-04-13,11.315509
2023-04-14,11.349057
2023-04-15,11.333647
2023-04-16,11.321636
2023-04-17,11.329474
2023-04-18,11.351193
2023-04-19,11.373279
2023-04-20,11.374953
2023-04-21,11.377924
2023-04-22,11.401588
2023-04-23,11.31261
2023-04-24,11.339154
2023-04-25,11.355891
2023-04-26,11.364734
2023-04-27,11.348518
2023-04-28,11.328899
2023-04-29,11.201234
2023-04-30,11.216629
2023-05-01,11.101292
2023-05-02,11.14246
2023-05-03,11.102075
2023-05-04,11.057789
2023-05-05,11.063194
2023-05-06,11.089712
2023-05-07,11.121569
2023-05-08,11.125104
2023-05-09,11.136608
2023-05-10,11.162176
2023-05-11,11.214427
2023-05-12,11.22172
2023-05-13,11.216856
2023-05-14,11.206195
2023-05-15,11.26557
2023-05-16,11.279457
2023-05-17,11.200592
2023-05-18,11.184129
2023-05-19,11.267889
2023-05-20,11.229868
2023-05-21,11.195972
2023-05-22,11.248304
2023-05-23,11.305723
2023-05-24,11.332395
2023-05-25,11.356503
2023-05-26,11.348363
2023-05-27,11.371932
2023-05-28,11.365991
2023-05-29,11.314437
2023-05-30,11.313147
2023-05-31,11.352736
2023-06-01,11.387312
2023-06-02,11.366148
2023-06-03,11.377401
2023-06-04,11.377388
2023-06-05,11.397092
2023-06-06,11.382775
2023-06-07,11.366925
2023-06-08,11.370949
2023-06-09,11.356901
2023-06-10,11.408457
2023-06-11,11.444843
2023-06-12,11.476692
2023-06-13,11.451727
2023-06-14,11.537358
2023-06-15,11.557238
2023-06-16,11.585798
2023-06-17,11.557697
2023-06-18,11.6239395
2023-06-19,11.65069
2023-06-20,11.6614275
2023-06-21,11.624717
2023-06-22,11.530123
2023-06-23,11.527783
2023-06-24,11.463442
2023-06-25,11.447532
2023-06-26,11.430751
2023-06-27,11.424592
2023-06-28,11.398523
2023-06-29,11.460896
2023-06-30,11.465698
2023-07-01,11.455193
2023-07-02,11.441794
2023-07-03,11.444169
2023-07-04,11.441628
2023-07-05,11.494693
2023-07-06,11.548752
2023-07-07,11.58725
2023-07-08,11.620189
2023-07-09,11.65861
2023-07-10,11.626158
2023-07-11,11.629048
2023-07-12,11.604885
2023-07-13,11.586212
2023-07-14,11.561851
2023-07-15,11.535743
2023-07-16,11.524893
2023-07-17,11.475952
2023-07-18,11.511766
2023-07-19,11.520572
2023-07-20,11.475987
2023-07-21,11.492822
2023-07-22,11.489296
2023-07-23,11.480753
2023-07-24,11.508208
2023-07-25,11.475037
2023-07-26,11.478788
2023-07-27,11.52672
2023-07-28,11.538889
2023-07-29,11.556944
2023-07-30,11.577329
2023-07-31,11.618174
2023-08-01,11.650219
2023-08-02,11.683049
2023-08-03,11.714384
2023-08-04,11.736602
2023-08-05,11.509553
2023-08-06,11.689151
2023-08-07,11.755789
2023-08-08,11.758922
2023-08-09,11.819894
2023-08-10,11.850552
2023-08-11,11.800294
2023-08-12,11.901762
2023-08-13,11.975891
2023-08-14,12.042954
2023-08-15,12.077519
2023-08-16,12.086506
2023-08-17,12.124771
2023-08-18,12.102241
2023-08-19,12.126602
2023-08-20,12.160464
2023-08-21,12.178528
2023-08-22,12.210732
2023-08-23,12.223652
2023-08-24,12.277305
2023-08-25,12.247686
2023-08-26,12.23481
2023-08-27,12.213407
2023-08-28,12.209844
2023-08-29,12.148584
2023-08-30,12.132399
2023-08-31,12.062057
2023-09-01,11.983994
2023-09-02,12.019916
2023-09-03,11.993902
2023-09-04,11.975452
2023-09-05,11.980551
2023-09-06,12.009827
2023-09-07,12.054252
2023-09-08,12.051911
2023-09-09,12.056786
2023-09-10,12.047935
2023-09-11,11.995139
2023-09-12,11.960553
2023-09-13,11.931827
2023-09-14,11.901613
2023-09-15,11.920756
2023-09-16,11.92214
2023-09-17,11.919557
2023-09-18,11.888392
2023-09-19,11.833612
2023-09-20,11.909069
2023-09-21,11.925983
2023-09-22,11.935143
2023-09-23,11.829864
2023-09-24,11.656816
2023-09-25,11.692538
2023-09-26,11.684332
2023-09-27,11.66842
2023-09-28,11.662611
2023-09-29,11.591051
2023-09-30,11.5478115
2023-10-01,11.549517
2023-10-02,11.550589
2023-10-03,11.540394
2023-10-04,11.529982
2023-10-05,11.524916
2023-10-06,11.506405
2023-10-07,11.489833
2023-10-08,11.486979
2023-10-09,11.499589
2023-10-10,11.487756
2023-10-11,11.472582
2023-10-12,11.484384
2023-10-13,11.489354
2023-10-14,11.498577
2023-10-15,11.363726
2023-10-16,11.3624
2023-10-17,11.318639
2023-10-18,11.283815
2023-10-19,11.296752
2023-10-20,11.298024
2023-10-21,11.247451
2023-10-22,11.256121
2023-10-23,11.284733
2023-10-24,11.341363
2023-10-25,11.380066
2023-10-26,11.395271
2023-10-27,11.411952
2023-10-28,11.4290495
2023-10-29,11.446697
2023-10-30,11.45153
2023-10-31,11.454824
2023-11-01,11.439005
2023-11-02,11.453199
2023-11-03,11.458895
2023-11-04,11.44094
2023-11-05,11.423687
2023-11-06,11.430629
2023-11-07,11.431504
2023-11-08,11.419967
2023-11-09,11.409572
2023-11-10,11.367238
2023-11-11,11.377343
2023-11-12,11.379007
2023-11-13,11.397574
2023-11-14,11.415542
2023-11-15,11.417019
2023-11-16,11.412302
2023-11-17,11.40284
2023-11-18,11.378279
2023-11-19,11.364551
2023-11-20,11.3854685
2023-11-21,11.375173
2023-11-22,11.300488
2023-11-23,11.155775
2023-11-24,11.183078
2023-11-25,11.178739
2023-11-26,11.190249
2023-11-27,11.090645
2023-11-28,11.075656
2023-11-29,11.110946
2023-11-30,11.122357
2023-12-01,11.119848
2023-12-02,11.106989
2023-12-03,11.072867
2023-12-04,11.052196
2023-12-05,11.091291
2023-12-06,11.097421
2023-12-07,11.068454
2023-12-08,11.050665
2023-12-09,11.024853
2023-12-10,11.018799
2023-12-11,10.930339
2023-12-12,10.9334955
2023-12-13,10.973785
2023-12-14,10.973363
2023-12-15,10.996781
2023-12-16,10.987602
2023-12-17,10.993087
2023-12-18,10.840043
2023-12-19,10.806756
2023-12-20,10.866367
2023-12-21,10.933162
2023-12-22,11.000127
2023-12-23,11.062315
2023-12-24,11.085843
2023-12-25,11.053302
2023-12-26,11.001757
2023-12-27,10.919249
2023-12-28,10.802763
2023-12-29,10.719575
2023-12-30,10.668279
2023-12-31,10.657328
2024-01-01,10.636769
2024-01-02,10.624646
2024-01-03,10.640133
2024-01-04,10.648216
2024-01-05,10.654966
2024-01-06,10.6882515
2024-01-07,10.570016
2024-01-08,10.566937
2024-01-09,10.60453
2024-01-10,10.433987
2024-01-11,10.411206
2024-01-12,10.387974
2024-01-13,10.323558
2024-01-14,10.273602
2024-01-15,10.290916
2024-01-16,10.264944
2024-01-17,10.198818
2024-01-18,10.229596
2024-01-19,10.221331
2024-01-20,10.169566
2024-01-21,10.238067
2024-01-22,10.297198
2024-01-23,10.313612
2024-01-24,10.30188
2024-01-25,10.29752
2024-01-26,10.278042
2024-01-27,10.3018465
2024-01-28,10.340442
2024-01-29,10.256101
2024-01-30,10.249543
2024-01-31,10.249871
2024-02-01,10.211116
2024-02-02,10.17916
2024-02-03,10.138636
2024-02-04,10.14432
2024-02-05,10.122954
2024-02-06,10.087693
2024-02-07,10.071985
2024-02-08,10.054189
2024-02-09,10.0316925
2024-02-10,10.00351
2024-02-11,9.975479
2024-02-12,9.893576
2024-02-13,9.896253
2024-02-14,9.782767
2024-02-15,9.840836
2024-02-16,9.87173
2024-02-17,9.880706
2024-02-18,9.879521
2024-02-19,9.904244
2024-02-20,9.925035
2024-02-21,9.953631
2024-02-22,9.965232
2024-02-23,9.938426
2024-02-24,9.836607
2024-02-25,9.844509
2024-02-26,9.920109
2024-02-27,9.926475
2024-02-28,9.914599
2024-02-29,9.863413
2024-03-01,9.9799795
2024-03-02,10.018682
2024-03-03,9.90857
2024-03-04,9.935441
2024-03-05,9.882683
2024-03-06,9.873209
2024-03-07,9.72065
2024-03-08,9.746932
2024-03-09,9.784169
2024-03-10,9.673005
2024-03-11,9.666249
2024-03-12,9.701889
2024-03-13,9.701794
2024-03-14,9.702258
2024-03-15,9.727523
2024-03-16,9.702074
2024-03-17,9.70329
2024-03-18,9.672248
2024-03-19,9.692974
2024-03-20,9.7250395
2024-03-21,9.73421
2024-03-22,9.773024
2024-03-23,9.778227
2024-03-24,9.648563
2024-03-25,9.76103
2024-03-26,9.789841
2024-03-27,9.747144
2024-03-28,9.68644
2024-03-29,9.492321
2024-03-30,9.52462
2024-03-31,9.496564
2024-04-01,9.407663
2024-04-02,9.408162
2024-04-03,9.403133
2024-04-04,9.345899
2024-04-05,9.383177
2024-04-06,9.42233
2024-04-07,9.434759
2024-04-08,9.458858
2024-04-09,9.489108
2024-04-10,9.524884
2024-04-11,9.555198
2024-04-12,9.533896
2024-04-13,9.554235
2024-04-14,9.606814
2024-04-15,9.634281
2024-04-16,9.664017
2024-04-17,9.714336
2024-04-18,9.70388
2024-04-19,9.744242
2024-04-20,9.724722
2024-04-21,9.685295
2024-04-22,9.647517
2024-04-23,9.708547
2024-04-24,9.746397
2024-04-25,9.731567
2024-04-26,9.763319
2024-04-27,9.800163
2024-04-28,9.799273
2024-04-29,9.807317
2024-04-30,9.839184
2024-05-01,9.868389
2024-05-02,9.865677
2024-05-03,9.843134
2024-05-04,9.845729
2024-05-05,9.816329
2024-05-06,9.791026
2024-05-07,9.754905
2024-05-08,9.780394
2024-05-09,9.808428
2024-05-10,9.789624
2024-05-11,9.765635
2024-05-12,9.800517
2024-05-13,9.782002
2024-05-14,9.782817
2024-05-15,9.721583
2024-05-16,9.729335
2024-05-17,9.782707
2024-05-18,9.795744
2024-05-19,9.760196
2024-05-20,9.85455
2024-05-21,9.952699
2024-05-22,10.00523
2024-05-23,10.017598
2024-05-24,10.017563
2024-05-25,9.983119
2024-05-26,9.987426
2024-05-27,10.000391
2024-05-28,10.024911
2024-05-29,10.09933
2024-05-30,10.140759
2024-05-31,10.198282
2024-06-01,10.271361
2024-06-02,10.322854
2024-06-03,10.330314
2024-06-04,10.332891
2024-06-05,10.368217
2024-06-06,10.362241
2024-06-07,10.378607
2024-06-08,10.401798
2024-06-09,10.453828
2024-06-10,10.480197
2024-06-11,10.510371
2024-06-12,10.55219
2024-06-13,10.60236
2024-06-14,10.642072
2024-06-15,10.682022
2024-06-16,10.736532
2024-06-17,10.818244
2024-06-18,10.9047985
2024-06-19,10.97648
2024-06-20,11.046977
2024-06-21,11.112438
2024-06-22,11.167126
2024-06-23,11.213824
2024-06-24,11.274065
2024-06-25,11.300237
2024-06-26,11.396388
2024-06-27,11.411058
2024-06-28,11.379231
2024-06-29,11.41997
2024-06-30,11.416419
2024-07-01,11.370884
2024-07-02,11.351689
2024-07-03,11.38917
2024-07-04,11.389268
2024-07-05,11.391111
2024-07-06,11.416825
2024-07-07,11.454764
2024-07-08,11.52045
2024-07-09,11.565033
2024-07-10,11.64055
2024-07-11,11.705306
2024-07-12,11.724883
2024-07-13,11.776421
2024-07-14,11.726432
2024-07-15,11.71976
2024-07-16,11.692431
2024-07-17,11.667114
2024-07-18,11.654657
2024-07-19,11.608113
2024-07-20,11.676418
2024-07-21,11.655069
2024-07-22,11.660798
2024-07-23,11.5692005
2024-07-24,11.487847
2024-07-25,11.436221
2024-07-26,11.337295
2024-07-27,11.354747
2024-07-28,11.387023
2024-07-29,11.404714
2024-07-30,11.387901
2024-07-31,11.389357
2024-08-01,11.391898
2024-08-02,11.406982
2024-08-03,11.407692
2024-08-04,11.41876
2024-08-05,11.423056
2024-08-06,11.468164
2024-08-07,11.475346
2024-08-08,11.382785
2024-08-09,11.396055
2024-08-10,11.36657
2024-08-11,11.396342
2024-08-12,11.444986
2024-08-13,11.478711
2024-08-14,11.471257
2024-08-15,11.452978
2024-08-16,11.441725
2024-08-17,11.439502
2024-08-18,11.434922
2024-08-19,11.418528
2024-08-20,11.419161
2024-08-21,11.402709
2024-08-22,11.384945
2024-08-23,11.335337
2024-08-24,11.287736
2024-08-25,11.276259
2024-08-26,11.24948
2024-08-27,11.2198105
2024-08-28,11.191628
2024-08-29,11.16388
2024-08-30,11.137824
2024-08-31,11.105667
2024-09-01,11.112444
2024-09-02,11.050859
2024-09-03,10.996323
2024-09-04,11.02595
2024-09-05,11.008722
2024-09-06,10.975973
2024-09-07,10.962091
2024-09-08,10.91314
2024-09-09,10.943098
2024-09-10,10.924495
2024-09-11,10.899507
2024-09-12,10.879654
2024-09-13,10.869294
2024-09-14,10.83487
2024-09-15,10.826307
2024-09-16,10.816749
2024-09-17,10.7968645
2024-09-18,10.623685
2024-09-19,10.616339
2024-09-20,10.584021
2024-09-21,10.518025
2024-09-22,10.465467
2024-09-23,10.398287
2024-09-24,10.366428
2024-09-25,10.302322
2024-09-26,10.24512
2024-09-27,10.208171
2024-09-28,10.08556
2024-09-29,10.120969
2024-09-30,10.1261015
2024-10-01,10.072468
2024-10-02,9.982116
2024-10-03,9.998855
2024-10-04,10.014947
2024-10-05,10.012477
2024-10-06,10.016235
2024-10-07,10.039466
2024-10-08,10.047958
2024-10-09,10.060737
2024-10-10,10.073326
2024-10-11,10.095795
2024-10-12,10.115469
2024-10-13,10.115934
2024-10-14,10.152083
2024-10-15,10.191681
2024-10-16,10.212407
2024-10-17,10.241546
2024-10-18,10.262277
2024-10-19,10.291469
2024-10-20,10.293484
2024-10-21,10.274754
2024-10-22,10.283253
2024-10-23,10.298928
2024-10-24,10.291762
2024-10-25,10.31801
2024-10-26,10.335043
2024-10-27,10.349825
2024-10-28,10.386399
2024-10-29,10.386453
2024-10-30,10.357687
2024-10-31,10.346833
2024-11-01,10.368195
2024-11-02,10.374785
2024-11-03,10.424627
2024-11-04,10.442849
2024-11-05,10.402481
2024-11-06,10.357178
2024-11-07,10.33933
2024-11-08,10.32377
2024-11-09,10.34393
2024-11-10,10.405565
2024-11-11,10.383095
2024-11-12,10.326266
2024-11-13,10.412535
2024-11-14,10.486914
2024-11-15,10.429329
2024-11-16,10.298933
2024-11-17,10.243783
2024-11-18,10.195997
2024-11-19,10.151566
2024-11-20,10.1216545
2024-11-21,10.067836
2024-11-22,10.078894
2024-11-23,10.057716
2024-11-24,10.032032
2024-11-25,10.048924
2024-11-26,10.083771
2024-11-27,10.106754
2024-11-28,10.16233
2024-11-29,10.140725
2024-11-30,10.193845
2024-12-01,10.242436
2024-12-02,10.266559
2024-12-03,10.296326
2024-12-04,10.334123
2024-12-05,10.36236
2024-12-06,10.363799
2024-12-07,10.389149
2024-12-08,10.413361
2024-12-09,10.404301
2024-12-10,10.374186
2024-12-11,10.351876
2024-12-12,10.205736
2024-12-13,10.258689
2024-12-14,10.259925
2024-12-15,10.271559
2024-12-16,10.26524
2024-12-17,10.219467
2024-12-18,10.209219
2024-12-19,10.191819
2024-12-20,10.22542
2024-12-21,10.199687
2024-12-22,10.197061
2024-12-23,10.202354
2024-12-24,10.199383
2024-12-25,10.175903
2024-12-26,10.18105
2024-12-27,10.205895
2024-12-28,10.210899
2024-12-29,10.18606
2024-12-30,10.155334
2024-12-31,10.139464
2025-01-01,10.11148
2025-01-02,10.122743
2025-01-03,10.164409
2025-01-04,10.173553
2025-01-05,10.216906
2025-01-06,10.265031
2025-01-07,10.183953
2025-01-08,10.222235
2025-01-09,10.247112
2025-01-10,10.253289
2025-01-11,10.245358
2025-01-12,10.174824
2025-01-13,10.189015
2025-01-14,10.194046
2025-01-15,10.203189
2025-01-16,10.214697
2025-01-17,10.182324
2025-01-18,10.15545
2025-01-19,10.103255
2025-01-20,10.054811
2025-01-21,10.102162
2025-01-22,10.128452
2025-01-23,10.120946
2025-01-24,10.095282
2025-01-25,10.087037
2025-01-26,10.112511
2025-01-27,10.129283
2025-01-28,10.132898
2025-01-29,10.141609
2025-01-30,10.178497
2025-01-31,10.232348
2025-02-01,10.167026
2025-02-02,10.14025
2025-02-03,10.143917
2025-02-04,10.082416
2025-02-05,10.05085
2025-02-06,10.057177
2025-02-07,9.97674
2025-02-08,9.96475
2025-02-09,9.936931
2025-02-10,9.93431
2025-02-11,9.955197
2025-02-12,9.902956
2025-02-13,9.822556
2025-02-14,9.7392845
2025-02-15,9.761933
2025-02-16,9.647792
2025-02-17,9.533251
2025-02-18,9.554937
2025-02-19,9.556161
2025-02-20,9.51398
2025-02-21,9.500723
2025-02-22,9.531225
2025-02-23,9.558483
2025-02-24,9.561307
2025-02-25,9.549075
2025-02-26,9.526367
2025-02-27,9.507343
2025-02-28,9.472801
2025-03-01,9.469728
2025-03-02,9.467044
2025-03-03,9.492086
2025-03-04,9.490465
2025-03-05,9.4718075
2025-03-06,9.383142
2025-03-07,9.384854
2025-03-08,9.400527
2025-03-09,9.392739
2025-03-10,9.406422
2025-03-11,9.401667
2025-03-12,9.403977
2025-03-13,9.412376
2025-03-14,9.392358
2025-03-15,9.3682165
2025-03-16,9.342779
2025-03-17,9.260958
2025-03-18,9.2442875
2025-03-19,9.340892
2025-03-20,9.350282
2025-03-21,9.301938
2025-03-22,9.352596
2025-03-23,9.402495
2025-03-24,9.444139
2025-03-25,9.420132
2025-03-26,9.422736
2025-03-27,9.4620285
2025-03-28,9.490954
2025-03-29,9.530484
2025-03-30,9.543395
2025-03-31,9.564514
2025-04-01,9.548426
2025-04-02,9.588902
2025-04-03,9.63868
2025-04-04,9.642761
2025-04-05,9.67337
2025-04-06,9.714293
2025-04-07,9.735028
2025-04-08,9.562735
2025-04-09,9.606853
2025-04-10,9.664704
2025-04-11,9.656115
2025-04-12,9.553136
2025-04-13,9.544077
2025-04-14,9.541982
2025-04-15,9.530667
2025-04-16,9.515382
2025-04-17,9.545975
2025-04-18,9.566641
2025-04-19,9.581823
2025-04-20,9.625964
2025-04-21,9.683585
2025-04-22,9.728456
2025-04-23,9.753887
2025-04-24,9.821524
2025-04-25,9.89344
2025-04-26,9.915863
2025-04-27,9.901463
2025-04-28,10.000097
2025-04-29,10.055675
2025-04-30,10.0846
2025-05-01,10.086492
2025-05-02,10.098512
2025-05-03,10.141156
2025-05-04,10.161581
2025-05-05,10.089907
2025-05-06,10.03856
2025-05-07,10.092596
2025-05-08,10.129722
2025-05-09,10.107307
2025-05-10,10.094406
2025-05-11,10.141795
2025-05-12,10.139947
2025-05-13,10.111808
2025-05-14,9.885486
2025-05-15,9.956802
2025-05-16,9.999812
2025-05-17,10.006906
2025-05-18,10.015782
2025-05-19,10.0428915
2025-05-20,10.06615
2025-05-21,10.086541
2025-05-22,9.910212
2025-05-23,9.962244
2025-05-24,10.013424
2025-05-25,10.047733
2025-05-26,10.081595
2025-05-27,10.095069
2025-05-28,10.096628
2025-05-29,10.038358
2025-05-30,10.0713415
2025-05-31,10.020768
2025-06-01,10.036351
2025-06-02,10.049752
2025-06-03,10.079258
2025-06-04,10.145686
2025-06-05,10.192144
2025-06-06,10.178189
2025-06-07,10.189288
2025-06-08,10.186882
2025-06-09,10.180096
2025-06-10,10.2037945
2025-06-11,10.216539
2025-06-12,10.277672
2025-06-13,10.376067
2025-06-14,10.434784
2025-06-15,10.471075
2025-06-16,10.488349
2025-06-17,10.533763
2025-06-18,10.551446
2025-06-19,10.595957
2025-06-20,10.604231
2025-06-21,10.705754
2025-06-22,10.782078
2025-06-23,10.829008
2025-06-24,10.875446
2025-06-25,10.918238
2025-06-26,10.968976
2025-06-27,11.026588
2025-06-28,11.078977
2025-06-29,11.111225
2025-06-30,11.124764
2025-07-01,11.115785
2025-07-02,11.110172
2025-07-03,11.054363
2025-07-04,11.083753
2025-07-05,11.13505
2025-07-06,11.19941
2025-07-07,11.205167
2025-07-08,11.229364
2025-07-09,11.280388
2025-07-10,11.291445
2025-07-11,11.287485
2025-07-12,11.318768
2025-07-13,11.327587
2025-07-14,11.340933
2025-07-15,11.328211
2025-07-16,11.30451
2025-07-17,11.286541
2025-07-18,11.29391
2025-07-19,11.2848015
2025-07-20,11.331439
2025-07-21,11.375571
2025-07-22,11.382853
2025-07-23,11.443227
2025-07-24,11.4718275
2025-07-25,11.495189
2025-07-26,11.516034
2025-07-27,11.547133
2025-07-28,11.586911
2025-07-29,11.646945
2025-07-30,11.67049
2025-07-31,11.689343
2025-08-01,11.685241
2025-08-02,11.704054
2025-08-03,11.731352
2025-08-04,11.71556
2025-08-05,11.706516
2025-08-06,11.70967
2025-08-07,11.690041
2025-08-08,11.683261
2025-08-09,11.677373
2025-08-10,11.676461
2025-08-11,11.650116
2025-08-12,11.618768
2025-08-13,11.595941
2025-08-14,11.543604
2025-08-15,11.532153
2025-08-16,11.535922
2025-08-17,11.551834
2025-08-18,11.571772
2025-08-19,11.552179
2025-08-20,11.521297
2025-08-21,11.465072
2025-08-22,11.344769
